"...1","Slide","chart","widget_id","chart_source","chart_title","slide_heading","slide_sub_heading"
0,5,"A","1502377","Thurro, MOSPI, NIIF Research","Real GDP valued at 4723.8 Billion INR in Q4 FY24, growing at 7.8%","Steady economic growth with GDP reaching INR 4723.8 billion in Q4 FY24","Growth"
2,5,"B","1502378","Thurro, MOSPI, NIIF Research","Real GDP | GVA: INR 4223.5 Billion in Q4 FY24","Steady economic growth with GDP reaching INR 4723.8 billion in Q4 FY24",""
4,6,"A","1502343","Thurro, MOSPI, NIIF Research","Private consumption growth at 4.0% in Q4 FY24.","Consumption and Agriculture Witnessed Growth Revival in Q4 FY24","Growth"
7,6,"B","1502345","Thurro, MOSPI, NIIF Research","Agriculture growth picks up in Q4 FY24.","Consumption and Agriculture Witnessed Growth Revival in Q4 FY24","Growth"
10,7,"A","724219","Thurro, Office of the Economic Advisor, NIIF Research","Industrial growth accelerates in Jun 24.","Industrial Growth Accelerates in Jun 24 on Cement, Steel, and Coal","Core sectors"
12,7,"B","738892","Thurro, EAI, NIIF Research","Cement production stable at 38.6 MMT in Jun 24.","Industrial Growth Accelerates in Jun 24 on Cement, Steel, and Coal","Core sectors"
14,7,"C","2041910","Thurro, Ministry of Steel, JPC, NIIF Research","Steel production up 8.7% to 12.2 million tonnes in Jun 24.","Industrial Growth Accelerates in Jun 24 on Cement, Steel, and Coal","Core sectors"
16,7,"D","738941","Thurro, Ministry of Coal, NIIF Research","Coal production at 74.0 MMT in Jul '24, 6.8% MoM growth.","Industrial Growth Accelerates in Jun 24 on Cement, Steel, and Coal","Core sectors"
20,8,"A","523012","Thurro, GSTN, NIIF Research","E-way bills up 16.3% to 100.1 million in Jun 24","Strong services and manufacturing activity continued in Jul 24","Activity levels"
22,8,"B","2314963","Thurro, GSTN, NIIF Research","Services PMI at 60.3 Pts, Manufacturing PMI at 58.1 Pts in Jul 24.","Strong services and manufacturing activity continued in Jul 24","Activity levels"
24,9,"A","526271","Thurro, VAHAN (Excluding Telangana, Lakshadweep), NIIF Research","Registrations up 9.4% to 291,678 in Jul 24","Sustained Demand Drives Two-Wheeler and EV Registrations Growth","Automobile sector (1/2)"
27,9,"B","526281","Thurro, VAHAN (Excluding Telangana, Lakshadweep), NIIF Research","Growth in 2W and Electric 2W Registrations in July 2024","Sustained Demand Drives Two-Wheeler and EV Registrations Growth","Automobile sector (1/2)"
30,10,"A","724271","Thurro, VAHAN (Excluding Telangana, Lakshadweep), NIIF Research","Commercial vehicle registrations up 6.2% in Jul 24.","Robust growth in commercial and three-wheeler vehicle sales in Jul 24","Automobile sector (2/2)"
33,10,"B","526220","Thurro, VAHAN (Excluding Telangana, Lakshadweep), NIIF Research","Registrations for 3W and e-3W rise 16.4% and 18.5% yoy in Jul '24.","Robust growth in commercial and three-wheeler vehicle sales in Jul 24","Automobile sector (2/2)"
36,11,"A","725975","Thurro, POSOCO, NIIF Research","Electricity demand up 8.3% yoy to 150.7 Billion Kwh in Jul 24","India's Energy Demand Witnessed Robust Growth in July 2024","Energy and fuel"
40,11,"B","318939","Thurro, PPAC, NIIF Research","Petroleum consumption up 8.7%, reaching 19.7 million MT in July.","India's Energy Demand Witnessed Robust Growth in July 2024","Energy and fuel"
42,11,"C","269911","Thurro, PPAC, NIIF Research","India's Fuel Consumption Shows Mixed Trends in July 2024","India's Energy Demand Witnessed Robust Growth in July 2024","Energy and fuel"
44,11,"D","269930","Thurro, PPAC, NIIF Research","Motor Spirit consumption up 10.4% in Jul 24, price down 2.1% MoM.","India's Energy Demand Witnessed Robust Growth in July 2024","Energy and fuel"
46,12,"A","318858","Thurro, Dept of Fertilizer, GoI, NIIF Research","Fertilizer sales stable at 2.7 million MT in Apr 24","Agricultural production indicators signaled moderation in Jul 24","Rural India"
50,12,"B","318923","Thurro, FCI, NIIF Research","Rice and wheat stocks up 28.7% yoy to 60.9 million tonnes in Jun 24","Agricultural production indicators signaled moderation in Jul 24","Rural India"
51,12,"C","523077","Thurro, CWC, NIIF Research","Reservoir levels exceed average, but growth declines","Agricultural production indicators signaled moderation in Jul 24","Rural India"
53,12,"D","526256","Thurro, VAHAN (Excluding Telangana, Lakshadweep), NIIF Research","Tractor registrations down 12.4% in Jul '24","Agricultural production indicators signaled moderation in Jul 24","Rural India"
55,13,"A","725958","Thurro, India Meteorological Department, CEIC, NIIF Research","Rainfall increased by 18.9% to 68.3 mm as of Jul 24.","Rainfall Levels Rose Significantly by July 2024","High Frequency Indicators"
56,13,"B","725965","Thurro, India Meteorological Department, CEIC, NIIF Research","Rainfall increases, reaching 554.7 MM by Jul '24","Rainfall Levels Rose Significantly by July 2024","High Frequency Indicators"
57,14,"Z","MAP","","NO OUTPUT","NO OUTPUT",""
58,15,"A","1443675","Thurro, RBI, NIIF Research","India's Bank Deposits Up 10.5% to INR 212B in July 2024.","Strong deposit and credit growth signaled economic revival in Jul 24","Banks: credit and deposits"
62,15,"B","1443674","Thurro, RBI, NIIF Research","Credit Growth of Indian Banks Reaches 13.7% in July 2024","Strong deposit and credit growth signaled economic revival in Jul 24","Banks: credit and deposits"
66,15,"C","1502399","Thurro, RBI, NIIF Research","SLR ratio stands at 29.3% as of May 24.","Strong deposit and credit growth signaled economic revival in Jul 24","Banks: credit and deposits"
67,15,"D","1443680","Thurro, RBI, NIIF Research","Credit Deposit Ratio up 5.6% to 79.4% in Jul 24","Strong deposit and credit growth signaled economic revival in Jul 24","Banks: credit and deposits"
69,16,"A","739144","Thurro, NPCI, NIIF Research","UPI transactions valued at INR 20.6 billion in Jul '24","Digital payments exhibited strong growth across channels in mid-2024","Currency and transactions"
71,16,"B","726003","Thurro, RBI, NIIF Research","Currency in circulation up 8.3% yoy to INR 31.7 billion in Sep 22","Digital payments exhibited strong growth across channels in mid-2024","Currency and transactions"
74,16,"C","731129","Thurro, RBI, NIIF Research","RTGS transactions up by 9.2% in Jun 24","Digital payments exhibited strong growth across channels in mid-2024","Currency and transactions"
76,16,"D","731108","Thurro, RBI, NIIF Research","Credit card transactions surge by 35.6% to 35.8 Million in Jun '24","Digital payments exhibited strong growth across channels in mid-2024","Currency and transactions"
78,17,"A","725955","Thurro, MoSPI, NIIF Research","Inflation rate at 5.1% in Jun 24","Inflation moderated to 4.3% in Jun 24, easing price pressures","Inflation: India"
