,words,mapping
0,sugar,{'sugar': 0}
1,clinker,{'clinker': 0}
2,small,"{'small': 0, 'large': 0.2073109745979309, 'tiny': 0.2700859308242798, 'smaller': 0.2945893406867981}"
3,finance,{'finance': 0}
4,bank,"{'bank': 0, 'banks': 0.29609745740890503}"
5,tax,"{'tax': 0, 'taxes': 0.15893161296844482}"
6,revenue,"{'revenue': 0, 'revenues': 0.1114499568939209}"
7,class,"{'class': 0, 'classes': 0.2875105142593384}"
8,ac,{'ac': 0}
9,crude,"{'crude': 0, 'oil': 0.2789238691329956}"
10,oil,"{'oil': 0, 'crude': 0.2789238691329956, 'petroleum': 0.2923089265823364}"
11,dubai,{'dubai': 0}
12,potassium,"{'potassium': 0, 'sodium': 0.2515183091163635, 'calcium': 0.2580307126045227, 'chloride': 0.2737654447555542}"
13,chloride,"{'chloride': 0, 'potassium': 0.2737654447555542}"
14,depositor,{'depositor': 0}
15,commercial,{'commercial': 0}
16,qatar,"{'qatar': 0, 'oman': 0.2718895673751831}"
17,antiperspirant,{'antiperspirant': 0}
18,pig,{'pig': 0}
19,iron,{'iron': 0}
20,finished,"{'finished': 0, 'finishing': 0.14257025718688965, 'finish': 0.18859004974365234}"
21,steel,"{'steel': 0, 'stainless': 0.2819330096244812}"
22,noodles,{'noodles': 0}
23,sawnwood,[]
24,cameroon,{'cameroon': 0}
25,foreign,{'foreign': 0}
26,sector,"{'sector': 0, 'sectors': 0.17361760139465332}"
27,semiconductor,{'semiconductor': 0}
28,state,{'state': 0}
29,pudding,{'pudding': 0}
30,gelatin,{'gelatin': 0}
31,mixes,{'mixes': 0}
32,office,"{'office': 0, 'offices': 0.27299273014068604}"
33,equipment,{'equipment': 0}
34,raw,{'raw': 0}
35,material,"{'material': 0, 'materials': 0.21572208404541016}"
36,education,"{'education': 0, 'educational': 0.262884259223938}"
37,instant,{'instant': 0}
38,snacks,"{'snacks': 0, 'snack': 0.1869463324546814, 'drinks': 0.29044395685195923}"
39,breakfast,"{'breakfast': 0, 'dinner': 0.27813225984573364}"
40,garlic,"{'garlic': 0, 'onion': 0.22653919458389282, 'cloves': 0.23994797468185425, 'shallots': 0.2642599940299988, 'onions': 0.269375205039978, 'minced': 0.2796975374221802}"
41,time,"{'time': 0, 'when': 0.2455911636352539, 'before': 0.2708927392959595, 'but': 0.2922431230545044, 'just': 0.2972482442855835}"
42,deposits,"{'deposits': 0, 'deposit': 0.21654343605041504}"
43,telecommunications,"{'telecommunications': 0, 'telecommunication': 0.21234220266342163, 'telecom': 0.24283915758132935, 'telecoms': 0.2847760319709778}"
44,food,{'food': 0}
45,services,"{'services': 0, 'service': 0.20115679502487183}"
46,coconut,{'coconut': 0}
47,milk,{'milk': 0}
48,cream,"{'cream': 0, 'chocolate': 0.2949552536010742}"
49,electricity,{'electricity': 0}
50,demand,{'demand': 0}
51,deep,{'deep': 0}
52,conditioners,"{'conditioners': 0, 'refrigerators': 0.2613806128501892}"
53,treatments,"{'treatments': 0, 'therapies': 0.2037237286567688, 'therapy': 0.28211212158203125}"
54,math,{'math': 0}
55,survey,"{'survey': 0, 'surveys': 0.18968325853347778}"
